(26673416629087098026916560506338277040549010554772843934729610035643733231250251102423182974044611233954642340959958834271335750920200897945439862639492196813221935010854523280944421271779323130471241396919277552656706801890216553068090994679167861167711115768531408637807760980399030014227820355188784957358710423286186701642225032815659071887663643416672470991428435579700861996670795174819086101750802301387224940484536624828758061993290084199627148932992832517695135987421150383092347766063005881995274573413740121394869480281904862144121358321887490931554938328148656564979653558079819177553267062168998915473681, 110391237652309415419047083882810095539100773703728353816796491823410719550161, 2755356762378504971752056629400618480248193308119517586256358804509732821795637172546750026615028140114060585669273290817072174412328914022306026911148568253211001503697582823781934600598488444260839987126340954045774504651510303030319213370411847368798562231499047901536032154390365265487834206849420245668448331817642357321195532669396326735815281220822230680557922201681988030251365724649482777396677154104834964687691146600524622872540791060796227867612102394936562024712761587047782531447109901970826231717088400311480532933238420501932808647646020376429899864282034643388717637211042626644309858816089594210873, 18217813593337268503433873383551588623937998597068864488275930377752269931251227554848720370092501607477878345351208836839915436048336523584683953147294223708669150899169925708166666175908817280402999482225317218652882865855773825840325465314966511478112193036871643888109904444715059158438654545047289810665366646044270016373299533103445401373739054240846321252224307032858256268287630890155618304871775878636658045197704916148773931319383377278339110061404683029233166869882071425794181205071954048313678202409088560608308448148959426071341691013885562941900417495363080234099189380677397880225216532014610872707780)
a17b168887b23ff58bd1,(23175059824692686758854135170447215298370818748221006918293704432897349066400, 91674468979428555632374399536081207959615727542189377741042431779304911546439),1415780335023294984271479094331075912322243601482843182228898271772313403396,1447915298535056140223545905818060559079179850234911324026270643298521150348
efdbdd04a54dcd92c722,(4659606322606433659093807243812252271125325022227672452894128219813118131238, 40410588088266905417506594484284471515573208185804510456499649836656882586408),35125073319703586181226983789157955587490791519201927578961392649614036879393,35134129760593324944475250995456062236600015988726980326419224839856954002087
63839564b15ce6a66f9e,(102450491045869627816166086358325840631389286516393878797653182656387455904498, 44167077509045767852733303824924238909876633346666812392588188549672263155415),7434893779736158177572164585907120472717543369876212924499654077555426068356,24624557717725042605504046564679039739663501974484109894404895198558185457558
0a0a492e5be2217806d4,(33737606078204219673149956382489181182879210686798105045180637755967099368399, 92936788514761709200889991100416765086102001997963863241320403752692270425712),3987774041306169602500754241071573082661614700976813095332844671244377260545,61941462482921001784334595596050474600155515193900401914381851293141873338017
5b7fd27bf52aad1a1ccd,(39482088243281674419606152948963101844184721451361888259699603759812064364117, 6666162616877554052585777404511332686004724387687641859018795670729558115994),22955981354291993915091073909623719881858723346668800349778917586334157645088,57390230871153073863359909113397304595118763784586574715268579402105121449312
4045ab653c47c724f068,(45281121857976826806059543231109447499460781886769096389138609952519179867711, 78008640285632747969835778868358972609587796157747776356076178290223527445492),32804187625073502154626803355512798806791481300774683285877410683728014288053,49144046448758139263220210656678193722630345709962004721917697135209160844471
268e90096e47d2b6f92e,(93120089690957986835922772260518623454638104458956126740226582073790788630992, 14725481372105840197342464405289318677692553713669324256832215771974911170312),29025765737193343632158735372119165099571406810163154965508569918842809090064,45342629723943165658614658727572496702408827169718982761996849739560737348306
704c24f1c2e27dc9c88b,(6288181015960892665717474884517140039705489020779329211721340365384147204622, 109884189722606723222825117413598427623486629245711036503291382032655886410685),86977574741080946444115836321241531720099718052302787225377568994334787047450,89465520934983208224291474244665960367823750082992569112484238943134779117726
29c3b9a750d9a9fb228d,(94828418484760300274443252328907452559778011248600164911202127452813105867673, 46428683604399984361586898016485622535223375397252983454925580427811404546617),72554529144000729315866055616423709577080175103929252653690073435831372242945,83666245971180190788207992668350697896007678528052744537182027790339125241101
b9fc815fecb715528f6a,(84131103834377015874903027711755560316346300007692581537629906213760472593103, 78494780775802835461077876477164755697625500584093370738428935067213743733459),76214758204035984258564290068480990988988661865184884178979416413778775902210,105207507280649744864466765613653520998481365042484308967584981521502513495210
5adf651ec63872cc3ab2,(80309602126199196339064185805466970256836825497162555427803548504121461783652, 49568306110347415943819294142020910066982354128689501929134776371021293785994),60299084796081189699005862867373667888066140416777926196589772791272563615756,63933931287885715952347143928187185986910467222331792711383728197465446923740
30cbe6c3255764dea97b,(10983023478549894226184156620012606831443822666713138051860369739906684951068, 27902905188785502188780701146535304154818013805271168618601996507235495514566),453391251084542325932276899823393897420977461201044934196238804329446133776,15227766514639195082318956403580716712833502739550169134068928490601113376797
2c378a09782672fb556d,(57852395183307634721720156801766970233617716465566511601002613702246449628882, 98083488900436718532303509710108799666556762906888271187356930827336988882374),298045662756497126125301709507308316679164780749115765038580620818066704512,9012597857274007175399698977613688907581946125363959724853070892149947239812
ef1448223268725a2f7c,(101882226267354143172247181222582860535972727014633174522559464483152143063152, 97615569884475387214830319843551403119250421556285413614328004668223003682190),4863261212152547838044328139830118594074615346740876188163216869979440062529,41574820312735264702951963283885309334489700377823667324114348638641358022859
b473e8eb3e7cc8eb3c5b,(18245041256167661702751290598650930339487253686896462309252281852001682915350, 51823218893230652081308530656279511856026306328572776722620249499871915828049),14729011057879875304532831285509312121108919489506569584041003195948199313474,22144523433108947973256553448205389566871530109408566535319612540473242624102
690897a7ff9d1dc4fffc,(54678418897272121576138513965681475713099915633525899204272772224236781181331, 20787648306773214854368927843618193962135595457060735391190228944339790396978),8616064227294762653381501472099752620208524383343925751337455506734707208544,27047818862389645687375107589244064153380500530044624128019363979477237201265
b48ad57d3ea041510304,(14183286737339307140437886545945290695918121939630916934329433217914025410512, 4398606808864938001085646831517339020086420146215124528833214190320037764527),503829207927019424338120984883416039359153674573924510939996136805843201,1980366421037000220655722757276801391528816489432724572597647173184974603603
815af6feaf07c38ad9e8,(38016106643496850289463218758101051077322134921027957107759915801567497743349, 58529918606187674070361529787031245475393266481919838881403177012513814367238),3905624172013175045371099564808310606173329664413507578265904764096505798741,11715337532873310228527510740569251853045353272802934492691915321000132961117
af82d2b92037ceb32052,(67200467528746943349033353077983901645152759950262312379767596942492509778567, 67605979939519830571808075448185973065312338350788817326569443317920541646111),4148563877670432845023323840810036215527231150737202634365577553945740616512,78362314867645632902626945686979447493471524152946466170300035564098769582048
522609b665d44a7e5808,(15112160295056502666247834883051146026823040714543299027195641028785855192883, 53533194795497770555760474919859371495108360872441608225415685537616449974677),35337804521808250745967361110266485218578688927033091416570738396275166592,1181194037593356186584921792755845108986326654195576593157452019166271594434
f2e2022faa88a6738975,(95007638274309928898071750522704157525364542861293371685854264284375540471679, 87398251107678405012281406349323680871654261100126402260500141417537148384579),178506877145210498583784603486903295570594115167305333871007804051605792960,857216694676033721663267834473244742660572223755466124397300139871704574204
3627a13c371f1ad29457,(46619946693399103076873487808908508615398158627604310479743548073262905239222, 13175232955727801118730337959514873054734851266892913276100617791820270258729),32683583080390591262524077686148695355031149679978474748203348836886632383552,32698810276581597498687259265591071812846225452596343963320559603925636277586
fcbc8b26e77f2f10a3c8,(22897791101134724473409576971653287964529472970984577124738798241204405192863, 46324732222217748199336139038392927772253037278469677584807172292525382603534),9696462090338817167520855222516010131886616492155633581153527437964170625148,9703584827412269384722281365809709740104129154868607313892316034157721847036
ebd0c3e216e45d2f7b27,(1867349527657518904948719472754009182005904434817807224204982967439818925779, 78200766332097865493473524653155409401403504973080551133272940138947438931225),28986900709232446920375689961344903594322784040140989104147848565971671875634,29623574843009294468240753696684056296857557471755895654887108314892984747063
d4350244380ca9955cd6,(44191531592167609791474161159453351156519194037552371121744916257414184502169, 101129568336261102752558293954553031649603214499769581678425787578528906098318),18605240392971696331579651807168722050573787111804565984984780786747038310432,83788273252948943643308758513101173833811444830695869810307084416000426075488
c0e3225e3acdc220a4e5,(79299112519011420051369807354846361116814916917303971596126407131505383953219, 2607342147473357929149139697447868769188372736230086757908251165861385256379),2721928356052415004918739947857370236700517180446241196250721483966610033060,104338605338808776506762948923285663559380728987757611801790493347892453338541
9401cf24ed6f712ca3c2,(86701563983359576512897978151394291726293195329108330268014471984638336441807, 91764108802476941845686228427808521918938707365969602895578602846118413992416),86959685040239167492957833676520548640201304652336184457204391084006566724224,101730593047794753007208731088525204139185189746987521086027500766292539814833
a8bca241a066787d759f,(100290981786471735923963600062021620665992820832029239561804542877332085823429, 97847850066292081635510318845682691251249635305574133979446888467920871362610),502731885353039381939338384440361117451010126697230069269743377832848359968,4238067454344477201388992805128941526871356183781479786343065545748475512480
e8ee5b53b76c25519244,(58689579019632943048727535288288764482231926189960285481867325446811160851742, 12849099121457757450356750138887137139834955090179068879456673845986600504302),3760810382409531940753843678760746067058595498290815001418191118047271207425,4669192362038242126110944353772013436644585560329743500503339510057110651413
35dc3ec75df847f1b191,(67927035853425823366071352719506910506362043715490428475661106884938319551088, 108560131834356871738349064307070949080451958808338106687569976429499972696602),64775789075366282066378515750660511295008449059433811897009411378899352627744,115434835480130848554658149313007192282412283898972960642908906538137575451433
a966a180397b55ca3a4f,(109011936900298393887600770928085839405935788813762415612185794338547490502333, 17333075771572833529588975198003089538534524314652572385993181777367677321276),59969011798692267270003532309298631618821141925567927088559235206206470555680,103391215043060229019957440343772577459231679884519264827589882224236874770532
b268ad2c2c1e53cb6947,(26428548020127895964198090138410640744076049693987919900588820592442404726943, 90138628105788058714782995669318671041775927221532112779380123691177062133594),7419239504434751513458235175485668374366320224325213880359568261231442788898,109217956988984035167990464430073466794285383793314434336295811288273896284843
f11deb304b2c864ea57d,(54895250023872268972385654149738112149558913280472983417334850127062148043011, 43435894923019744979748668704532840761552961091397312120888975699489478125963),3862797396666109274685633864716962703433920410485836269979515345163569498114,61824274453190571399049343946541171907694080516766650031284266708510109526274
e58a943ff7b95cac6998,(1668696181407717329263162699260748428156985072554169730069693201779175625947, 9676054858881776210441103449345689575669508430998474048948913343770351163395),233451705295861075611904688651359803468721313569154188260929583092613645849,106105660939055668781560804127583895384451728546186098076353419149653072545307
5cd92398cb1f49fcc2cb,(51205706139808689434463068307353166667484547859158093448556495456595350499839, 24254630852206303477763996229730905996843986139339182690602621134644046056063),28986235725293351942668634958256158070051668984928685512680647649531959742468,54432402537372438837337595995347341162024764230950266920936287133212859866143
d77f729f1dcdb8cca1ba,(83685183576574695812288175990564026358792958465945466348344469098633638123002, 77198668359906459262900276759892495722189798433037349006930434625661191187447),87346424400037408312799906333692024519064053904984702192341179717373854781440,91136314912861371523048618291591749218198456016171174522657763879816473931856
917b61397d340a0c1a3f,(98748467209609994149529052255909082304865349685072097054245707714959768175550, 77798223421055999498593707421400447479761215064820569244841866471681803110017),29852648008181519968178167963962623523344713029167535645714364065528634967616,95469860677878048211981475651141558975551229426802890640658192073964921718338
62a5d8cb469f4eddb461,(65091478890903849169915471002602113857946972164866810835513732869019906574390, 59950491306141266303614076926040954795048309640579765115090732188619162266),2276606614722280660264751374626790172833594898084680677633561995960479961164,17127620464542822147549844781128321052859668585049828750705116433461788857293
ec97b45d22134631c400,(22098300491994298347135084077905309373882809389007868459534546236886730428054, 85616694218722155864969841280022995142816458185019212842711935129206743681178),3874281509969859745051020319729275166225757157160778345029288459751067759122,34810342109381489308551137371809994701806102672429475619267737175176236334867
c5dc02654c8148ea0ed6,(61482026746821069612083958930072204427607585129703385417491811763079798876905, 73360353326038579469171469621101508607677315282942692059797820985170437814420),3961329795145610760048477326425797570814159859959224392484283348451678245217,6675651483179998888224087742640808212651329521054608963837480217841668250467
13f89f9f12271f3f68a4,(43865402113447804251666957366700250734053490258127310687756642809455060141588, 84322551052951183098655536005511603493344246630738180663295405661874704821076),58831994044541317369518642317391751942505031112935520231235642168002662934996,107741855570137754368995919871705480269945246554389642335369141865533815438836
8a7b7b1ea71262e48cca,(43461037591879087049346971566520063276493906394976419911671058691968665139887, 64616456715541112818759573274398195820806981113259270665720402563970206790901),57896466057493238078870877169952394268614090384347134290346794684522346842370,58099653481766117985326036391619839806867055802122256302064626374996552076659
8d39fe4aa7d95f932ffa,(99275862368953917287266486230025928345725522157401134577778625121956501251563, 105470806614792800666818443278598220936143275589979587565314665552146219795669),3754603932550635327377454646455159467500260818291929267096811893449295456,77802008133185375129886762849441175325698304620395266920997756322725712189038
3e2c74667d4569254de5,(91013350944589838146371154975646562767796968380231384327079124331345188009327, 58460426983308866017977081847108726115757873705507394297972887947920445909058),61205350141552726841190887941609747466064058738185862930737779820137329756166,79365118162283881664948174142969210608720248883974710885188814135446108413183
1ffd45f2d747bbfae5e2,(89491874087772967215832493134374778407036566515247365375217488279398929900077, 76843671274096037010325572528916485712266503431151464206007920937061018033338),1357492411253055994715926434593901402818746499038850427994124186541951254532,84719987973195344280248660489209621844974892198799037543348277820766753120308
56dbe8cd44d8eb4ff464,(63269382373796900734221580573846771529746523128676965975749156636691820333577, 6402251999289200637024606181120891826974318846981031969328240739215260858749),64341972127135522469543441821959845017741218770757155093418472650251579179654,78886769324509304300434301746599361400802895632454966010948713224017280530310
e314903d35d6fd21c1c1,(67997775265189699469717164197141031922335172344133112880697519144962896682175, 56472484058122833225648701095951995569304493431308454670834419290280654393104),1700955288143530776160592882792968654859487804000803523947668264917898674188,5348169356856303426596994271926710918275006676933796877246407107335322387596
22ef551f88d56b630814,(14604180702238328524826868521511173253859641233668300812650516495790387951321, 103860650274589969445492802759769371144400835600773032691935115014808742801529),66956657222963597925124579480473938559418711960304934249452201212090384649006,81939601818848620065721046489485221152599936136289174193684704419467870235438
102791ae35b6602d84f4,(76135308428669210592493552136311818675172663488899931779155192052680110669075, 18912861501594799428691168587963256075207148044337973169095319995509118850849),17668767997393046683983247479345471217639708585132157489291083660614829441,90538197638547369848675131652427092991312636559217917122955738304993504692101
bb12678ac3d8bb7af32d,(24360287549423601106367943295802335794784907470141787888286823861646540799790, 6130001372778692387746657232041142401665968689474528136089900283119282233925),87183308575771856984049759442965632370445267916266041815402837412479357693957,91265636367236667738112576320483429668488530637036512690526217902358255546471
e6e8f760c938e22cea53,(1728870910349826546253881331137573843404369600500577679765117373983769930366, 38663829997241385583389468024155819373558303433096943151756926459254891030425),3682330908951100005475361852005522599021135759351250259486030623722116751777,32632120992939348480181099120857172444546640610725040977557208652166637167545
4b5c7eabe5f481756caf,(18177013523391092582268257670893791839747716239393075437968255198960548927318, 38177331461885153216077454696418897777239496528709998602458238558040758509822),58495889535870093335215071473874582025861165489720911993230256499674818683024,87500617028756121893595057276649741120364639658554717483534898765746881084602
41b9bcebbf8d23653010,(31890660395273526365403827995607317802919757991928229966918752767794915716903, 96875447968019405687516394290701303489745502524688311202188876557776090988767),453640636068262835015083254499215106239603098905619145930369542851017117764,58708618014990050029199293553614622496047673725155155747534002797956992546125
616d25e69761522e1c19,(86782764576504175765201418531919080576831927878763209497418510687428132794243, 26569506019378936968279818234534896537880586688853937983369025332052876333615),16516778041277279438432100303605733744927926925795725581320993569406098092698,78497911661445907487992599866449263612550065121420385738952165167014397082522
1c7ef1bd74e2dc89d42a,(103089873706755993362257963242427653895325941694339139808042508064253320579194, 101360357749125217712300216565839421830827912732014759808656319095607249121574),29207772142110807363525080160044538079498276943213421083848355213852106891334,31922726019067796354836305605200839853623630007713283218643557286558616071918
89f3d0ff2892123493fe,(106660331709660980109877706199163701376117907434346213776974230376471026240690, 73348935056194195607494126594218410446819216710011047573338725321935215495770),86848484072872462189450297822038845503545602898597980385334313967982605291793,89194857841132483426851385205393406419735224837743314105951670150217085614865
82a98340aaa7cb42991a,(13066475503719475753405414805959055908839787092559470058399136916843408227818, 6449397489079359374427073308072755978327973312768310583600384378954001033654),87387284876628147931879873299263682836145096328466764242060585665295413543946,89436828334543709433023136611312061533800618321804601483745099488254861710858
d4ac49ca4d71b2eccf05,(99865106619302035415471634528779427436529635498001725801557505739187307231595, 4275330705753283813658049709997580625225724827316786048005691898917444889246),33550226479853321299139510398536138290523490256632546733521916330414874558592,42624878220291059177897401926664020426926542839616729785393449402342903431818
f7edae30df2cf7e5342b,(105616405044742026341679126215211697061045992489804146230023299030772846717357, 66502889184153765187681335687037987145814411952319326924994943789376273037045),20142171287172082537445316969850149111120184048837206173345299529215913265248,56780866732778450847047355308457915758147919362350432453556290509536559401838
697a5fddb64f433daa00,(94545566747479164512631742101029668776510997020957203300551326322594422766020, 19363175835305885018752219595597867438267488037168329829994910712241007540124),4777610972157719574684271670340668551711821953178224990613383404433092936300,5415672380844745721341603215814453654503560980144710953348103398019210996349
